
=== RUNNING rnn =============
0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:  77%|███████▋  | 404/528 [00:16<00:04, 26.52it/s]
Evaluation:  77%|███████▋  | 408/528 [00:16<00:04, 25.33it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 26.98it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 27.17it/s]
Evaluation:  79%|███████▉  | 419/528 [00:16<00:03, 28.70it/s]
Evaluation:  80%|███████▉  | 422/528 [00:16<00:03, 27.16it/s]
Evaluation:  80%|████████  | 425/528 [00:16<00:03, 26.02it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.55it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.25it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 21.96it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 21.07it/s]
Evaluation:  83%|████████▎ | 440/528 [00:17<00:04, 19.73it/s]
Evaluation:  84%|████████▍ | 443/528 [00:17<00:04, 19.63it/s]
Evaluation:  84%|████████▍ | 445/528 [00:17<00:04, 19.56it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 19.42it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.44it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 18.31it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.92it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:03, 18.37it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:03, 18.29it/s]
Evaluation:  87%|████████▋ | 459/528 [00:18<00:03, 18.07it/s]
Evaluation:  88%|████████▊ | 462/528 [00:18<00:03, 19.92it/s]
Evaluation:  88%|████████▊ | 465/528 [00:18<00:02, 21.77it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 21.00it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.47it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 20.22it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.46it/s]
Evaluation:  91%|█████████ | 480/528 [00:19<00:02, 19.85it/s]
Evaluation:  91%|█████████▏| 482/528 [00:19<00:02, 19.64it/s]
Evaluation:  92%|█████████▏| 485/528 [00:19<00:02, 21.44it/s]
Evaluation:  92%|█████████▏| 488/528 [00:20<00:01, 21.69it/s]
Evaluation:  93%|█████████▎| 491/528 [00:20<00:01, 20.31it/s]
Evaluation:  94%|█████████▎| 494/528 [00:20<00:01, 19.96it/s]
Evaluation:  94%|█████████▍| 497/528 [00:20<00:01, 21.38it/s]
Evaluation:  95%|█████████▍| 500/528 [00:20<00:01, 20.22it/s]
Evaluation:  95%|█████████▌| 503/528 [00:20<00:01, 20.15it/s]
Evaluation:  96%|█████████▌| 506/528 [00:20<00:01, 19.87it/s]
Evaluation:  96%|█████████▋| 509/528 [00:21<00:00, 20.00it/s]
Evaluation:  97%|█████████▋| 512/528 [00:21<00:00, 19.60it/s]
Evaluation:  98%|█████████▊| 515/528 [00:21<00:00, 21.01it/s]
Evaluation:  98%|█████████▊| 518/528 [00:21<00:00, 21.47it/s]
Evaluation:  99%|█████████▊| 521/528 [00:21<00:00, 21.02it/s]
Evaluation:  99%|█████████▉| 524/528 [00:21<00:00, 19.98it/s]
Evaluation: 100%|█████████▉| 527/528 [00:22<00:00, 19.48it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.92it/s]
2024-10-27 13:41:01.435 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[129826   2923]
 [ 12200   1096]]
2024-10-27 13:41:01.441 | INFO     | bilstm:train:98 - Validation F1: 0.53577883965809, train loss: 0.165284152989997

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:56,  4.69it/s]
  1%|          | 2/266 [00:00<00:49,  5.31it/s]
  1%|          | 3/266 [00:00<00:52,  4.99it/s]
  2%|▏         | 4/266 [00:00<00:51,  5.11it/s]
  2%|▏         | 5/266 [00:00<00:49,  5.23it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.68it/s]
  3%|▎         | 7/266 [00:01<00:51,  5.01it/s]
  3%|▎         | 8/266 [00:01<00:51,  4.99it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.22it/s]
  4%|▍         | 10/266 [00:01<00:53,  4.79it/s]
  4%|▍         | 11/266 [00:02<01:04,  3.97it/s]
  5%|▍         | 12/266 [00:02<00:57,  4.44it/s]
  5%|▍         | 13/266 [00:02<00:51,  4.89it/s]
  5%|▌         | 14/266 [00:02<00:46,  5.39it/s]
  6%|▌         | 15/266 [00:02<00:46,  5.37it/s]
  6%|▌         | 16/266 [00:03<00:45,  5.44it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.18it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.34it/s]
  7%|▋         | 19/266 [00:03<00:44,  5.60it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.52it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.66it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.16it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.05it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.73it/s]
  9%|▉         | 25/266 [00:04<00:42,  5.67it/s]
 10%|▉         | 26/266 [00:04<00:47,  5.06it/s]
 10%|█         | 27/266 [00:05<00:45,  5.27it/s]
 11%|█         | 28/266 [00:05<00:57,  4.11it/s]
 11%|█         | 29/266 [00:05<00:52,  4.53it/s]
 11%|█▏        | 30/266 [00:05<00:47,  4.95it/s]
 12%|█▏        | 31/266 [00:05<00:42,  5.57it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.19it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.94it/s]
 13%|█▎        | 34/266 [00:06<00:48,  4.83it/s]
 13%|█▎        | 35/266 [00:06<00:50,  4.57it/s]
 14%|█▎        | 36/266 [00:07<00:48,  4.77it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.80it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.18it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.43it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.82it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.32it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.34it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.85it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.35it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.24it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.31it/s]
 18%|█▊        | 47/266 [00:09<00:47,  4.64it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.32it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.05it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.87it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.70it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.89it/s]
 20%|█▉        | 53/266 [00:10<00:36,  5.89it/s]
 20%|██        | 54/266 [00:10<00:39,  5.35it/s]
 21%|██        | 55/266 [00:10<00:36,  5.71it/s]
 21%|██        | 56/266 [00:10<00:36,  5.70it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.45it/s]
 22%|██▏       | 58/266 [00:11<00:41,  5.06it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.83it/s]
 23%|██▎       | 60/266 [00:11<00:41,  4.97it/s]
 23%|██▎       | 61/266 [00:11<00:37,  5.40it/s]
 23%|██▎       | 62/266 [00:11<00:43,  4.65it/s]
 24%|██▎       | 63/266 [00:12<00:41,  4.89it/s]
 24%|██▍       | 64/266 [00:12<00:38,  5.30it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.04it/s]
 25%|██▍       | 66/266 [00:12<00:40,  4.93it/s]
 25%|██▌       | 67/266 [00:12<00:44,  4.46it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.83it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.27it/s]
 26%|██▋       | 70/266 [00:13<00:35,  5.48it/s]
 27%|██▋       | 71/266 [00:13<00:35,  5.53it/s]
 27%|██▋       | 72/266 [00:13<00:38,  5.08it/s]
 27%|██▋       | 73/266 [00:14<00:46,  4.12it/s]
 28%|██▊       | 74/266 [00:14<00:44,  4.34it/s]
 28%|██▊       | 75/266 [00:14<00:42,  4.51it/s]
 29%|██▊       | 76/266 [00:14<00:38,  4.88it/s]
 29%|██▉       | 77/266 [00:14<00:35,  5.37it/s]
 29%|██▉       | 78/266 [00:15<00:31,  5.97it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.23it/s]
 30%|███       | 80/266 [00:15<00:29,  6.22it/s]
 30%|███       | 81/266 [00:15<00:28,  6.59it/s]
 31%|███       | 82/266 [00:15<00:26,  6.88it/s]
 31%|███       | 83/266 [00:15<00:27,  6.76it/s]
 32%|███▏      | 84/266 [00:15<00:27,  6.53it/s]
 32%|███▏      | 85/266 [00:16<00:27,  6.50it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.32it/s]
 33%|███▎      | 87/266 [00:16<00:29,  6.07it/s]
 33%|███▎      | 88/266 [00:16<00:29,  5.96it/s]
 33%|███▎      | 89/266 [00:16<00:31,  5.56it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.43it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.56it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.51it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.94it/s]
 35%|███▌      | 94/266 [00:17<00:28,  5.95it/s]
 36%|███▌      | 95/266 [00:17<00:30,  5.59it/s]
 36%|███▌      | 96/266 [00:18<00:35,  4.78it/s]
 36%|███▋      | 97/266 [00:18<00:35,  4.72it/s]
 37%|███▋      | 98/266 [00:18<00:34,  4.93it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.14it/s]
 38%|███▊      | 100/266 [00:18<00:31,  5.21it/s]
 38%|███▊      | 101/266 [00:19<00:33,  4.98it/s]
 38%|███▊      | 102/266 [00:19<00:36,  4.46it/s]
 39%|███▊      | 103/266 [00:19<00:34,  4.67it/s]
 39%|███▉      | 104/266 [00:19<00:41,  3.91it/s]
 39%|███▉      | 105/266 [00:20<00:37,  4.29it/s]
 40%|███▉      | 106/266 [00:20<00:34,  4.63it/s]
 40%|████      | 107/266 [00:20<00:30,  5.16it/s]
 41%|████      | 108/266 [00:20<00:30,  5.18it/s]
 41%|████      | 109/266 [00:20<00:32,  4.84it/s]
 41%|████▏     | 110/266 [00:21<00:29,  5.33it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.39it/s]
 42%|████▏     | 112/266 [00:21<00:25,  5.95it/s]
 42%|████▏     | 113/266 [00:21<00:27,  5.63it/s]
 43%|████▎     | 114/266 [00:21<00:28,  5.34it/s]
 43%|████▎     | 115/266 [00:21<00:26,  5.71it/s]
 44%|████▎     | 116/266 [00:22<00:24,  6.09it/s]
 44%|████▍     | 117/266 [00:22<00:23,  6.45it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.26it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.32it/s]
 45%|████▌     | 120/266 [00:22<00:21,  6.90it/s]
 45%|████▌     | 121/266 [00:22<00:21,  6.74it/s]
 46%|████▌     | 122/266 [00:22<00:21,  6.67it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.07it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.15it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.34it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.46it/s]
 48%|████▊     | 127/266 [00:23<00:23,  5.92it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.59it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.74it/s]
 49%|████▉     | 130/266 [00:24<00:27,  5.02it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.29it/s]
 50%|████▉     | 132/266 [00:24<00:23,  5.80it/s]
 50%|█████     | 133/266 [00:24<00:22,  5.79it/s]
 50%|█████     | 134/266 [00:25<00:24,  5.31it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.82it/s]
 51%|█████     | 136/266 [00:25<00:21,  5.94it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  6.02it/s]
 52%|█████▏    | 138/266 [00:25<00:19,  6.44it/s]
 52%|█████▏    | 139/266 [00:26<00:26,  4.87it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.14it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.62it/s]
 53%|█████▎    | 142/266 [00:26<00:26,  4.67it/s]
 54%|█████▍    | 143/266 [00:26<00:24,  5.11it/s]
 54%|█████▍    | 144/266 [00:26<00:22,  5.52it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.37it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.64it/s]
 55%|█████▌    | 147/266 [00:27<00:21,  5.42it/s]
 56%|█████▌    | 148/266 [00:27<00:21,  5.40it/s]
 56%|█████▌    | 149/266 [00:27<00:20,  5.66it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  5.89it/s]
 57%|█████▋    | 151/266 [00:28<00:17,  6.39it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.28it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.15it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.51it/s]
 58%|█████▊    | 155/266 [00:28<00:19,  5.56it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.77it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.27it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.54it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  5.02it/s]
 60%|██████    | 160/266 [00:29<00:20,  5.06it/s]
 61%|██████    | 161/266 [00:30<00:20,  5.02it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.59it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.99it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.84it/s]
 62%|██████▏   | 165/266 [00:30<00:17,  5.86it/s]
 62%|██████▏   | 166/266 [00:30<00:17,  5.71it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.65it/s]
 63%|██████▎   | 168/266 [00:31<00:17,  5.52it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.53it/s]
 64%|██████▍   | 170/266 [00:31<00:17,  5.61it/s]
 64%|██████▍   | 171/266 [00:31<00:17,  5.57it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.83it/s]
 65%|██████▌   | 173/266 [00:32<00:18,  4.91it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.35it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.65it/s]
 66%|██████▌   | 176/266 [00:32<00:15,  5.91it/s]
 67%|██████▋   | 177/266 [00:32<00:15,  5.78it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.82it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  5.02it/s]
 68%|██████▊   | 180/266 [00:33<00:15,  5.38it/s]
 68%|██████▊   | 181/266 [00:33<00:16,  5.15it/s]
 68%|██████▊   | 182/266 [00:33<00:15,  5.41it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.81it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.46it/s]
 70%|██████▉   | 185/266 [00:34<00:15,  5.11it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.43it/s]
 70%|███████   | 187/266 [00:34<00:14,  5.48it/s]
 71%|███████   | 188/266 [00:34<00:13,  5.94it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.24it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.40it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.44it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.53it/s]
 73%|███████▎  | 193/266 [00:35<00:13,  5.57it/s]
 73%|███████▎  | 194/266 [00:35<00:12,  5.65it/s]
 73%|███████▎  | 195/266 [00:36<00:12,  5.85it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.19it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.67it/s]
 74%|███████▍  | 198/266 [00:36<00:10,  6.66it/s]
 75%|███████▍  | 199/266 [00:36<00:10,  6.64it/s]
 75%|███████▌  | 200/266 [00:36<00:10,  6.19it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.41it/s]
 76%|███████▌  | 202/266 [00:37<00:10,  5.88it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  6.01it/s]
 77%|███████▋  | 204/266 [00:37<00:11,  5.28it/s]
 77%|███████▋  | 205/266 [00:37<00:12,  5.08it/s]
 77%|███████▋  | 206/266 [00:38<00:10,  5.54it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.88it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.24it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.96it/s]
 79%|███████▉  | 210/266 [00:38<00:09,  5.93it/s]
 79%|███████▉  | 211/266 [00:38<00:09,  6.10it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.49it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.72it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.69it/s]
 81%|████████  | 215/266 [00:39<00:09,  5.65it/s]
 81%|████████  | 216/266 [00:39<00:09,  5.21it/s]
 82%|████████▏ | 217/266 [00:39<00:08,  5.89it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.77it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  5.93it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.04it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.47it/s]
 83%|████████▎ | 222/266 [00:40<00:06,  6.32it/s]
 84%|████████▍ | 223/266 [00:40<00:06,  6.48it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.35it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.31it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  5.95it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.31it/s]
 86%|████████▌ | 228/266 [00:41<00:06,  6.20it/s]
 86%|████████▌ | 229/266 [00:41<00:06,  6.15it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.69it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.91it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.59it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.89it/s]
 88%|████████▊ | 234/266 [00:42<00:05,  5.53it/s]
 88%|████████▊ | 235/266 [00:42<00:05,  5.45it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.73it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.37it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.88it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.32it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.75it/s]
 91%|█████████ | 241/266 [00:43<00:03,  7.09it/s]
 91%|█████████ | 242/266 [00:43<00:03,  7.09it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.33it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.66it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.35it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.16it/s]
 93%|█████████▎| 247/266 [00:44<00:03,  5.87it/s]
 93%|█████████▎| 248/266 [00:44<00:02,  6.45it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.72it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  6.99it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.01it/s]
 95%|█████████▍| 252/266 [00:45<00:02,  6.92it/s]
 95%|█████████▌| 254/266 [00:45<00:01,  7.55it/s]
 96%|█████████▌| 255/266 [00:45<00:01,  7.41it/s]
 96%|█████████▌| 256/266 [00:45<00:01,  7.53it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.39it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  6.82it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.03it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.25it/s]
 98%|█████████▊| 261/266 [00:46<00:00,  5.71it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.32it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.24it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.11it/s]
100%|█████████▉| 265/266 [00:47<00:00,  4.97it/s]
100%|██████████| 266/266 [00:47<00:00,  5.19it/s]
100%|██████████| 266/266 [00:47<00:00,  5.56it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:20, 25.23it/s]
Evaluation:   1%|          | 6/528 [00:00<00:23, 22.66it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:24, 21.05it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:24, 21.23it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:22, 23.06it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:19, 26.53it/s]
Evaluation:   4%|▍         | 23/528 [00:00<00:17, 29.06it/s]
Evaluation:   5%|▌         | 27/528 [00:01<00:16, 29.95it/s]
Evaluation:   6%|▌         | 31/528 [00:01<00:17, 28.23it/s]
Evaluation:   7%|▋         | 36/528 [00:01<00:17, 28.19it/s]
Evaluation:   7%|▋         | 39/528 [00:01<00:19, 24.59it/s]
Evaluation:   8%|▊         | 42/528 [00:01<00:19, 25.12it/s]
Evaluation:   9%|▊         | 46/528 [00:01<00:17, 27.64it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 27.85it/s]
Evaluation:  10%|█         | 53/528 [00:01<00:15, 30.39it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.58it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:17, 26.53it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 26.07it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:20, 23.04it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.24it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:19, 23.80it/s]
Evaluation:  14%|█▍        | 76/528 [00:02<00:18, 23.84it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 26.99it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 32.43it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:21, 19.98it/s]
Evaluation:  17%|█▋        | 92/528 [00:03<00:20, 21.26it/s]
Evaluation:  18%|█▊        | 95/528 [00:03<00:19, 22.59it/s]
Evaluation:  19%|█▊        | 98/528 [00:03<00:18, 22.91it/s]
Evaluation:  19%|█▉        | 102/528 [00:04<00:16, 25.62it/s]
Evaluation:  20%|██        | 106/528 [00:04<00:15, 26.61it/s]
Evaluation:  21%|██        | 110/528 [00:04<00:15, 26.80it/s]
Evaluation:  21%|██▏       | 113/528 [00:04<00:15, 27.35it/s]
Evaluation:  22%|██▏       | 116/528 [00:04<00:18, 22.14it/s]
Evaluation:  23%|██▎       | 119/528 [00:04<00:17, 23.00it/s]
Evaluation:  23%|██▎       | 122/528 [00:04<00:19, 20.89it/s]
Evaluation:  24%|██▎       | 125/528 [00:05<00:18, 21.29it/s]
Evaluation:  24%|██▍       | 128/528 [00:05<00:19, 20.65it/s]
Evaluation:  25%|██▍       | 131/528 [00:05<00:17, 22.63it/s]
Evaluation:  26%|██▌       | 135/528 [00:05<00:15, 25.49it/s]
Evaluation:  26%|██▋       | 139/528 [00:05<00:14, 26.97it/s]
Evaluation:  27%|██▋       | 142/528 [00:05<00:14, 27.38it/s]
Evaluation:  27%|██▋       | 145/528 [00:05<00:15, 24.34it/s]
Evaluation:  28%|██▊       | 150/528 [00:05<00:12, 30.30it/s]
Evaluation:  29%|██▉       | 154/528 [00:06<00:12, 29.33it/s]
Evaluation:  30%|██▉       | 158/528 [00:06<00:12, 29.09it/s]
Evaluation:  31%|███       | 162/528 [00:06<00:11, 30.64it/s]
Evaluation:  31%|███▏      | 166/528 [00:06<00:11, 32.81it/s]
Evaluation:  32%|███▏      | 170/528 [00:06<00:11, 30.51it/s]
Evaluation:  33%|███▎      | 174/528 [00:06<00:12, 28.64it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 25.83it/s]
Evaluation:  34%|███▍      | 180/528 [00:07<00:14, 23.36it/s]
Evaluation:  35%|███▍      | 183/528 [00:07<00:14, 24.31it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 22.55it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 22.18it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 20.55it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:15, 21.33it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:15, 21.79it/s]
Evaluation:  38%|███▊      | 201/528 [00:08<00:16, 19.79it/s]
Evaluation:  39%|███▊      | 204/528 [00:08<00:15, 20.89it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:14, 22.79it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 21.93it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:13, 22.78it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:11, 26.29it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 28.51it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.54it/s]
Evaluation:  43%|████▎     | 229/528 [00:09<00:10, 29.58it/s]
Evaluation:  44%|████▍     | 232/528 [00:09<00:11, 25.24it/s]
Evaluation:  45%|████▍     | 235/528 [00:09<00:11, 25.42it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 26.78it/s]
Evaluation:  46%|████▌     | 242/528 [00:09<00:10, 27.56it/s]
Evaluation:  46%|████▋     | 245/528 [00:09<00:12, 23.37it/s]
Evaluation:  47%|████▋     | 248/528 [00:09<00:14, 19.46it/s]
Evaluation:  48%|████▊     | 252/528 [00:10<00:12, 22.65it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:11, 23.91it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 24.98it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:12, 22.14it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:11, 22.35it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:12, 20.30it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.50it/s]
Evaluation:  52%|█████▏    | 274/528 [00:11<00:10, 24.63it/s]
Evaluation:  52%|█████▏    | 277/528 [00:11<00:10, 24.99it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.69it/s]
Evaluation:  54%|█████▎    | 283/528 [00:11<00:09, 26.69it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:07, 30.34it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.86it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 25.59it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.82it/s]
Evaluation:  57%|█████▋    | 301/528 [00:12<00:09, 24.94it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.59it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.24it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 22.84it/s]
